$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
GRID*                289               0-4.360843658E+00-6.553203106E+00+
*       1.1886085382E+01               0
GRID*                290               0-4.360843658E+00-6.553203106E+00+
*       1.2774292224E+01               0
GRID*                291               0-4.360843658E+00-6.553203106E+00+
*       1.3662499067E+01               0
GRID*                292               0-4.360843658E+00-6.553203106E+00+
*       1.4550705910E+01               0
GRID*                293               0-4.360843658E+00-6.553203106E+00+
*       1.5438912752E+01               0
GRID*                294               0-4.360843658E+00-6.553203106E+00+
*       1.6327119595E+01               0
GRID*                295               0-4.360843658E+00-6.553203106E+00+
*       1.7215326438E+01               0
GRID*                296               0-4.360843658E+00-6.553203106E+00+
*       1.8103533280E+01               0
GRID*                297               0-4.360843658E+00-6.553203106E+00+
*       1.8991740123E+01               0
GRID*                298               0-4.360843658E+00-6.553203106E+00+
*       1.9879946965E+01               0
GRID*                299               0-4.360843658E+00-6.553203106E+00+
*       2.0767134147E+01               0
GRID*                300               0-4.360843658E+00-6.553203106E+00+
*       2.1631873003E+01               0
GRID*                301               0-4.360843658E+00-6.553203106E+00+
*       2.2444574844E+01               0
GRID*                302               0-4.360843658E+00-6.553203106E+00+
*       2.3106380587E+01               0
GRID*                303               0-4.360843658E+00-6.553203106E+00+
*       6.4004968715E+01               0
GRID*                304               0-4.360843658E+00-6.553203106E+00+
*       6.3343162881E+01               0
GRID*                305               0-4.360843658E+00-6.553203106E+00+
*       6.2530460921E+01               0
GRID*                306               0-4.360843658E+00-6.553203106E+00+
*       6.1665721962E+01               0
GRID*                307               0-4.360843658E+00-6.553203106E+00+
*       6.0778534696E+01               0
GRID*                308               0-4.360843658E+00-6.553203106E+00+
*       5.9890327769E+01               0
GRID*                309               0-4.360843658E+00-6.553203106E+00+
*       5.9002120843E+01               0
GRID*                310               0-4.360843658E+00-6.553203106E+00+
*       5.8113913916E+01               0
GRID*                311               0-4.360843658E+00-6.553203106E+00+
*       5.7225706990E+01               0
GRID*                312               0-4.360843658E+00-6.553203106E+00+
*       5.6337500063E+01               0
GRID*                313               0-4.360843658E+00-6.553203106E+00+
*       5.5449293137E+01               0
GRID*                314               0-4.360843658E+00-6.553203106E+00+
*       5.4561086210E+01               0
GRID*                315               0-4.360843658E+00-6.553203106E+00+
*       5.3672879284E+01               0
GRID*                316               0-4.360843658E+00-6.553203106E+00+
*       5.2784672357E+01               0
GRID*                317               0-4.360843658E+00-6.553203106E+00+
*       5.1896465431E+01               0
GRID*                318               0-4.360843658E+00-6.553203106E+00+
*       5.1008258504E+01               0
GRID*                319               0-4.360843658E+00-6.553203106E+00+
*       5.0120051578E+01               0
GRID*                320               0-4.360843658E+00-6.553203106E+00+
*       4.9232864311E+01               0
GRID*                321               0-4.360843658E+00-6.553203106E+00+
*       4.8368125352E+01               0
GRID*                322               0-4.360843658E+00-6.553203106E+00+
*       4.7555423392E+01               0
GRID*                323               0-4.360843658E+00-6.553203106E+00+
*       4.6893617558E+01               0
GRID*                324               0-4.287620477E+00-6.426376703E+00+
*       5.1464465699E+00               0
GRID*                325               0-4.287620532E+00-6.426376798E+00+
*       6.4853553797E+01               0
GRID*                326               0-4.021420022E+00-5.965304204E+00+
*       2.4068331919E+01               0
GRID*                327               0-4.252505130E+00-6.365555160E+00+
*       2.4013393405E+01               0
GRID*                328               0-4.252504440E+00-6.365554092E+00+
*       4.5986606897E+01               0
GRID*                329               0-4.021419944E+00-5.965303593E+00+
*       4.5931666234E+01               0
GRID*                330               0-3.989796151E+00-5.910529806E+00+
*       2.9809344739E+01               0
GRID*                331               0-3.989796228E+00-5.910529877E+00+
*       4.0190655223E+01               0
GRID*                332               0-3.927831173E+00-6.803203106E+00+
*       2.3106380587E+01               0
GRID*                333               0-3.927831173E+00-6.803203106E+00+
*       2.2444574844E+01               0
GRID*                334               0-3.927831173E+00-6.803203106E+00+
*       2.1631873003E+01               0
GRID*                335               0-3.927831173E+00-6.803203106E+00+
*       2.0767134147E+01               0
GRID*                336               0-3.927831173E+00-6.803203106E+00+
*       1.9879946965E+01               0
GRID*                337               0-3.927831173E+00-6.803203106E+00+
*       1.8991740123E+01               0
GRID*                338               0-3.927831173E+00-6.803203106E+00+
*       1.8103533280E+01               0
GRID*                339               0-3.927831173E+00-6.803203106E+00+
*       1.7215326438E+01               0
GRID*                340               0-3.927831173E+00-6.803203106E+00+
*       1.6327119595E+01               0
GRID*                341               0-3.927831173E+00-6.803203106E+00+
*       1.5438912752E+01               0
GRID*                342               0-3.927831173E+00-6.803203106E+00+
*       1.4550705910E+01               0
GRID*                343               0-3.927831173E+00-6.803203106E+00+
*       1.3662499067E+01               0
GRID*                344               0-3.927831173E+00-6.803203106E+00+
*       1.2774292224E+01               0
GRID*                345               0-3.927831173E+00-6.803203106E+00+
*       1.1886085382E+01               0
GRID*                346               0-3.927831173E+00-6.803203106E+00+
*       1.0997878539E+01               0
GRID*                347               0-3.927831173E+00-6.803203106E+00+
*       1.0109671697E+01               0
GRID*                348               0-3.927831173E+00-6.803203106E+00+
*       9.2214648540E+00               0
GRID*                349               0-3.927831173E+00-6.803203106E+00+
*       8.3342776723E+00               0
GRID*                350               0-3.927831173E+00-6.803203106E+00+
*       7.4695388166E+00               0
GRID*                351               0-3.927831173E+00-6.803203106E+00+
*       6.6568369752E+00               0
GRID*                352               0-3.927831173E+00-6.803203106E+00+
*       5.9950312322E+00               0
GRID*                353               0-3.927831173E+00-6.803203106E+00+
*       4.6893617558E+01               0
GRID*                354               0-3.927831173E+00-6.803203106E+00+
*       4.7555423392E+01               0
GRID*                355               0-3.927831173E+00-6.803203106E+00+
*       4.8368125352E+01               0
GRID*                356               0-3.927831173E+00-6.803203106E+00+
*       4.9232864311E+01               0
GRID*                357               0-3.927831173E+00-6.803203106E+00+
*       5.0120051578E+01               0
GRID*                358               0-3.927831173E+00-6.803203106E+00+
*       5.1008258504E+01               0
GRID*                359               0-3.927831173E+00-6.803203106E+00+
*       5.1896465431E+01               0
GRID*                360               0-3.927831173E+00-6.803203106E+00+
*       5.2784672357E+01               0
GRID*                361               0-3.927831173E+00-6.803203106E+00+
*       5.3672879284E+01               0
GRID*                362               0-3.927831173E+00-6.803203106E+00+
*       5.4561086210E+01               0
GRID*                363               0-3.927831173E+00-6.803203106E+00+
*       5.5449293137E+01               0
GRID*                364               0-3.927831173E+00-6.803203106E+00+
*       5.6337500063E+01               0
GRID*                365               0-3.927831173E+00-6.803203106E+00+
*       5.7225706990E+01               0
GRID*                366               0-3.927831173E+00-6.803203106E+00+
*       5.8113913916E+01               0
GRID*                367               0-3.927831173E+00-6.803203106E+00+
*       5.9002120843E+01               0
GRID*                368               0-3.927831173E+00-6.803203106E+00+
*       5.9890327769E+01               0
GRID*                369               0-3.927831173E+00-6.803203106E+00+
*       6.0778534696E+01               0
GRID*                370               0-3.927831173E+00-6.803203106E+00+
*       6.1665721962E+01               0
GRID*                371               0-3.927831173E+00-6.803203106E+00+
*       6.2530460921E+01               0
GRID*                372               0-3.927831173E+00-6.803203106E+00+
*       6.3343162881E+01               0
GRID*                373               0-3.927831173E+00-6.803203106E+00+
*       6.4004968715E+01               0
GRID*                374               0-3.854608015E+00-6.676376743E+00+
*       5.1464466163E+00               0
GRID*                375               0-3.854607861E+00-6.676376889E+00+
*       6.4853553691E+01               0
GRID*                376               0-3.819492405E+00-6.615555156E+00+
*       2.4013393408E+01               0
GRID*                377               0-3.588407492E+00-6.215304192E+00+
